datetime,latitude,longitude,depth,magnitude,location
2025-10-05 10:31:00,11.08,124.08,003,2.4,012 km N 70Â° E of City Of Bogo (Cebu)
2025-10-05 10:27:00,11.14,124.10,001,2.4,017 km N 52Â° E of City Of Bogo (Cebu)
2025-10-05 10:26:00,11.16,123.98,021,1.4,012 km N 02Â° E of City Of Bogo (Cebu)
2025-10-05 10:25:00,11.15,124.04,031,1.3,013 km N 28Â° E of City Of Bogo (Cebu)
2025-10-05 10:24:00,11.30,124.11,014,1.8,032 km N 27Â° E of City Of Bogo (Cebu)
2025-10-05 10:22:00,11.13,124.12,007,1.6,018 km N 59Â° E of City Of Bogo (Cebu)
2025-10-05 10:21:00,11.16,123.97,026,1.6,013 km N 06Â° W of City Of Bogo (Cebu)
2025-10-05 10:17:00,11.01,123.93,027,2.3,007 km S 52Â° W of City Of Bogo (Cebu)
2025-10-05 10:07:00,10.94,123.93,004,2.6,013 km S 23Â° W of City Of Bogo (Cebu)
2025-10-05 09:57:00,11.08,124.11,022,1.8,015 km N 77Â° E of City Of Bogo (Cebu)
2025-10-05 09:45:00,18.24,119.88,017,4.8,069 km N 70Â° W of Currimao (Ilocos Norte)
2025-10-05 09:25:00,10.88,123.91,006,2.7,020 km S 23Â° W of City Of Bogo (Cebu)
2025-10-05 09:18:00,15.36,121.40,012,2.0,003 km S 15Â° E of Dingalan (Aurora)
2025-10-05 09:12:00,11.07,124.06,021,1.3,009 km N 71Â° E of City Of Bogo (Cebu)
2025-10-05 09:06:00,10.84,123.95,003,2.2,023 km S 08Â° W of City Of Bogo (Cebu)
2025-10-05 09:02:00,10.96,123.90,008,2.5,013 km S 36Â° W of City Of Bogo (Cebu)
2025-10-05 08:58:00,11.13,123.94,004,4.1,010 km N 27Â° W of City Of Bogo (Cebu)
2025-10-05 08:58:00,11.12,123.96,006,1.7,009 km N 16Â° W of City Of Bogo (Cebu)
2025-10-05 08:56:00,11.02,124.05,003,3.0,008 km S 71Â° E of City Of Bogo (Cebu)
2025-10-05 08:54:00,07.84,126.75,024,3.3,033 km N 80Â° E of Cateel (Davao Oriental)
2025-10-05 08:53:00,10.98,124.04,032,1.8,010 km S 39Â° E of City Of Bogo (Cebu)
2025-10-05 08:47:00,11.10,124.00,025,1.4,006 km N 21Â° E of City Of Bogo (Cebu)
2025-10-05 08:46:00,11.02,124.01,007,2.4,005 km S 38Â° E of City Of Bogo (Cebu)
2025-10-05 08:39:00,09.66,125.55,034,2.3,002 km S 85Â° E of Sison (Surigao Del Norte)
2025-10-05 08:30:00,10.98,123.96,022,1.9,008 km S 12Â° W of City Of Bogo (Cebu)
2025-10-05 08:27:00,10.89,123.91,006,2.7,019 km S 24Â° W of City Of Bogo (Cebu)
2025-10-05 08:04:00,10.87,123.90,007,2.0,021 km S 25Â° W of City Of Bogo (Cebu)
2025-10-05 07:59:00,11.03,123.93,002,2.4,006 km S 70Â° W of City Of Bogo (Cebu)
2025-10-05 07:52:00,10.98,124.15,035,1.3,020 km S 69Â° E of City Of Bogo (Cebu)
2025-10-05 07:35:00,11.16,123.93,006,2.8,014 km N 25Â° W of City Of Bogo (Cebu)
2025-10-05 07:34:00,15.67,121.12,033,1.8,004 km S 32Â° E of Rizal (Nueva Ecija)
2025-10-05 07:27:00,11.09,124.08,033,1.8,012 km N 67Â° E of City Of Bogo (Cebu)
2025-10-05 07:07:00,11.13,123.95,006,1.9,010 km N 20Â° W of City Of Bogo (Cebu)
2025-10-05 07:02:00,11.06,124.07,033,1.5,010 km N 84Â° E of City Of Bogo (Cebu)
2025-10-05 06:56:00,11.15,124.13,008,1.9,020 km N 57Â° E of City Of Bogo (Cebu)
2025-10-05 06:49:00,09.82,126.19,030,1.5,006 km N 42Â° E of General Luna (Surigao Del Norte)
2025-10-05 06:47:00,11.17,123.97,030,1.4,014 km N 04Â° W of City Of Bogo (Cebu)
2025-10-05 06:45:00,11.16,124.19,005,2.6,026 km N 61Â° E of City Of Bogo (Cebu)
2025-10-05 06:35:00,10.91,123.90,013,2.8,017 km S 30Â° W of City Of Bogo (Cebu)
2025-10-05 06:34:00,10.87,123.93,001,2.0,021 km S 17Â° W of City Of Bogo (Cebu)
2025-10-05 06:27:00,10.90,123.84,008,2.8,022 km S 44Â° W of City Of Bogo (Cebu)
2025-10-05 06:26:00,10.89,123.87,005,2.0,021 km S 35Â° W of City Of Bogo (Cebu)
2025-10-05 06:23:00,10.87,123.86,004,2.3,024 km S 33Â° W of City Of Bogo (Cebu)
2025-10-05 06:11:00,06.97,125.72,042,3.0,012 km S 02Â° E of Island Garden City Of Samal (Davao Del Norte)
2025-10-05 06:09:00,11.14,124.16,033,2.2,022 km N 61Â° E of City Of Bogo (Cebu)
2025-10-05 05:58:00,11.18,124.14,034,1.7,023 km N 51Â° E of City Of Bogo (Cebu)
2025-10-05 05:55:00,11.17,124.05,007,2.4,016 km N 30Â° E of City Of Bogo (Cebu)
2025-10-05 05:49:00,11.09,123.85,031,1.9,015 km N 72Â° W of City Of Bogo (Cebu)
2025-10-05 05:46:00,11.08,123.97,016,2.4,004 km N 18Â° W of City Of Bogo (Cebu)
2025-10-05 05:44:00,11.08,124.08,013,1.8,011 km N 70Â° E of City Of Bogo (Cebu)
2025-10-05 05:39:00,09.50,122.39,028,3.1,014 km S 37Â° W of Hinoba-an (Negros Occidental)
2025-10-05 05:32:00,11.10,124.10,031,2.7,014 km N 64Â° E of City Of Bogo (Cebu)
2025-10-05 05:30:00,11.15,123.93,007,2.6,013 km N 25Â° W of City Of Bogo (Cebu)
2025-10-05 05:24:00,11.10,124.08,012,2.5,013 km N 60Â° E of City Of Bogo (Cebu)
2025-10-05 05:19:00,10.89,123.90,005,3.3,019 km S 27Â° W of City Of Bogo (Cebu)
2025-10-05 05:17:00,11.04,123.94,005,3.4,004 km S 74Â° W of City Of Bogo (Cebu)
2025-10-05 05:05:00,15.35,121.38,010,1.7,004 km S 16Â° W of Dingalan (Aurora)
2025-10-05 04:59:00,10.91,123.98,008,2.4,015 km S 02Â° W of City Of Bogo (Cebu)
2025-10-05 04:52:00,11.16,123.98,031,1.4,013 km N 01Â° E of City Of Bogo (Cebu)
2025-10-05 04:50:00,11.06,124.10,006,3.0,013 km N 86Â° E of City Of Bogo (Cebu)
2025-10-05 04:42:00,11.05,124.12,032,1.5,015 km N 87Â° E of City Of Bogo (Cebu)
2025-10-05 04:20:00,11.00,124.02,028,2.1,007 km S 37Â° E of City Of Bogo (Cebu)
2025-10-05 04:18:00,11.12,124.01,008,2.3,009 km N 23Â° E of City Of Bogo (Cebu)
2025-10-05 04:12:00,10.90,124.01,026,2.4,017 km S 13Â° E of City Of Bogo (Cebu)
2025-10-05 04:07:00,09.00,126.50,025,1.9,024 km N 83Â° E of Bayabas (Surigao Del Sur)
2025-10-05 04:07:00,11.05,124.13,026,1.4,017 km N 87Â° E of City Of Bogo (Cebu)
2025-10-05 04:06:00,14.53,123.14,025,2.0,021 km N 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-10-05 03:59:00,10.94,123.92,006,2.1,013 km S 31Â° W of City Of Bogo (Cebu)
2025-10-05 03:54:00,10.99,123.91,033,2.1,010 km S 48Â° W of City Of Bogo (Cebu)
2025-10-05 03:52:00,11.11,124.09,006,2.1,014 km N 59Â° E of City Of Bogo (Cebu)
2025-10-05 03:50:00,10.91,123.91,001,3.8,017 km S 25Â° W of City Of Bogo (Cebu)
2025-10-05 03:48:00,11.16,123.91,002,3.4,014 km N 33Â° W of City Of Bogo (Cebu)
2025-10-05 03:37:00,16.35,120.64,007,1.7,004 km S 77Â° W of Itogon (Benguet)
2025-10-05 03:32:00,10.96,124.08,015,2.3,015 km S 47Â° E of City Of Bogo (Cebu)
2025-10-05 03:29:00,10.87,124.11,026,2.2,025 km S 36Â° E of City Of Bogo (Cebu)
2025-10-05 03:28:00,11.12,124.04,013,1.8,010 km N 40Â° E of City Of Bogo (Cebu)
2025-10-05 03:15:00,10.99,124.06,033,2.3,011 km S 54Â° E of City Of Bogo (Cebu)
2025-10-05 03:09:00,10.93,123.98,007,4.0,013 km South of City Of Bogo (Cebu)
2025-10-05 03:03:00,11.03,124.01,004,2.3,004 km S 58Â° E of City Of Bogo (Cebu)
2025-10-05 03:01:00,11.12,124.12,002,1.7,017 km N 63Â° E of City Of Bogo (Cebu)
2025-10-05 02:55:00,10.91,123.95,006,3.3,016 km S 12Â° W of City Of Bogo (Cebu)
2025-10-05 02:51:00,11.06,123.97,009,2.1,002 km N 47Â° W of City Of Bogo (Cebu)
2025-10-05 02:44:00,11.19,124.18,007,1.6,027 km N 55Â° E of City Of Bogo (Cebu)
2025-10-05 02:31:00,11.07,123.94,026,1.6,005 km N 64Â° W of City Of Bogo (Cebu)
2025-10-05 02:29:00,11.14,124.17,007,3.8,024 km N 63Â° E of City Of Bogo (Cebu)
2025-10-05 02:22:00,11.07,124.04,024,1.6,007 km N 68Â° E of City Of Bogo (Cebu)
2025-10-05 02:10:00,08.01,126.78,012,2.5,041 km S 85Â° E of Lingig (Surigao Del Sur)
2025-10-05 02:01:00,09.37,125.54,004,4.2,004 km N 38Â° E of Jabonga (Agusan Del Norte)
2025-10-05 01:58:00,11.18,123.95,024,2.1,015 km N 13Â° W of City Of Bogo (Cebu)
2025-10-05 01:57:00,10.94,123.97,010,2.7,012 km S 07Â° W of City Of Bogo (Cebu)
2025-10-05 01:51:00,11.15,124.19,006,2.1,025 km N 62Â° E of City Of Bogo (Cebu)
2025-10-05 01:43:00,11.02,124.05,005,2.1,008 km S 66Â° E of City Of Bogo (Cebu)
2025-10-05 01:37:00,10.94,123.93,005,1.8,013 km S 27Â° W of City Of Bogo (Cebu)
2025-10-05 01:35:00,11.12,124.06,008,2.0,012 km N 46Â° E of City Of Bogo (Cebu)
2025-10-05 01:25:00,11.09,124.04,024,1.5,009 km N 51Â° E of City Of Bogo (Cebu)
2025-10-05 01:24:00,11.14,124.15,010,1.6,021 km N 61Â° E of City Of Bogo (Cebu)
2025-10-05 01:17:00,11.11,124.05,020,1.5,011 km N 46Â° E of City Of Bogo (Cebu)
2025-10-05 01:16:00,11.08,123.97,026,2.0,004 km N 11Â° W of City Of Bogo (Cebu)
2025-10-05 01:14:00,10.97,123.88,001,2.3,014 km S 53Â° W of City Of Bogo (Cebu)
2025-10-05 01:11:00,11.17,124.08,009,1.8,017 km N 38Â° E of City Of Bogo (Cebu)
2025-10-05 01:10:00,10.94,123.85,006,3.1,018 km S 51Â° W of City Of Bogo (Cebu)
2025-10-05 01:05:00,11.12,124.01,022,1.5,009 km N 20Â° E of City Of Bogo (Cebu)
2025-10-05 00:59:00,11.15,124.12,006,1.9,019 km N 55Â° E of City Of Bogo (Cebu)
2025-10-05 00:51:00,11.15,124.04,024,1.9,013 km N 32Â° E of City Of Bogo (Cebu)
2025-10-05 00:47:00,11.07,124.08,008,2.5,011 km N 76Â° E of City Of Bogo (Cebu)
2025-10-05 00:44:00,10.90,123.93,002,3.3,018 km S 18Â° W of City Of Bogo (Cebu)
2025-10-05 00:43:00,11.13,123.96,005,1.5,010 km N 15Â° W of City Of Bogo (Cebu)
2025-10-05 00:37:00,10.91,124.03,026,2.4,016 km S 19Â° E of City Of Bogo (Cebu)
2025-10-05 00:33:00,11.02,124.06,005,2.0,010 km S 71Â° E of City Of Bogo (Cebu)
2025-10-05 00:31:00,11.01,123.90,023,2.1,010 km S 64Â° W of City Of Bogo (Cebu)
2025-10-05 00:30:00,11.05,124.06,023,1.4,009 km N 88Â° E of City Of Bogo (Cebu)
2025-10-05 00:26:00,11.03,123.96,007,2.2,003 km S 43Â° W of City Of Bogo (Cebu)
2025-10-05 00:21:00,11.08,124.07,034,1.8,010 km N 72Â° E of City Of Bogo (Cebu)
2025-10-05 00:14:00,11.15,123.95,009,3.7,012 km N 14Â° W of City Of Bogo (Cebu)
2025-10-05 00:10:00,11.01,124.10,006,1.7,013 km S 74Â° E of City Of Bogo (Cebu)
2025-10-05 00:09:00,11.03,124.11,006,2.4,015 km S 84Â° E of City Of Bogo (Cebu)
2025-10-05 00:02:00,11.05,124.01,027,2.0,004 km N 76Â° E of City Of Bogo (Cebu)
2025-10-04 23:55:00,10.97,124.06,025,1.8,012 km S 48Â° E of City Of Bogo (Cebu)
2025-10-04 23:54:00,11.09,124.06,025,2.4,010 km N 64Â° E of City Of Bogo (Cebu)
2025-10-04 23:52:00,09.29,122.65,039,2.2,013 km S 04Â° E of Basay (Negros Oriental)
2025-10-04 23:49:00,11.85,125.77,032,2.0,034 km N 84Â° E of Sulat (Eastern Samar)
2025-10-04 23:48:00,11.17,123.98,033,1.5,013 km N 02Â° E of City Of Bogo (Cebu)
2025-10-04 23:47:00,11.16,123.99,032,1.3,012 km N 04Â° E of City Of Bogo (Cebu)
2025-10-04 23:42:00,11.14,124.08,006,2.0,015 km N 46Â° E of City Of Bogo (Cebu)
2025-10-04 23:36:00,11.12,124.10,008,1.8,015 km N 59Â° E of City Of Bogo (Cebu)
2025-10-04 23:35:00,11.08,124.08,029,1.8,012 km N 73Â° E of City Of Bogo (Cebu)
2025-10-04 23:30:00,10.88,123.91,007,1.7,020 km S 24Â° W of City Of Bogo (Cebu)
2025-10-04 23:29:00,11.07,123.94,031,1.6,005 km N 52Â° W of City Of Bogo (Cebu)
2025-10-04 23:27:00,11.09,124.27,024,1.5,033 km N 82Â° E of City Of Bogo (Cebu)
2025-10-04 23:19:00,10.92,123.90,007,2.4,016 km S 33Â° W of City Of Bogo (Cebu)
2025-10-04 23:17:00,10.93,123.95,011,2.5,013 km S 13Â° W of City Of Bogo (Cebu)
2025-10-04 23:13:00,08.07,127.40,046,2.1,107 km N 60Â° E of Baganga (Davao Oriental)
2025-10-04 23:13:00,11.11,124.07,030,2.0,012 km N 55Â° E of City Of Bogo (Cebu)
2025-10-04 23:03:00,11.14,123.96,009,2.3,011 km N 10Â° W of City Of Bogo (Cebu)
2025-10-04 23:00:00,11.05,124.04,006,3.6,007 km N 89Â° E of City Of Bogo (Cebu)
2025-10-04 22:56:00,11.08,123.87,027,1.8,012 km N 72Â° W of City Of Bogo (Cebu)
2025-10-04 22:54:00,10.89,123.89,003,3.2,020 km S 29Â° W of City Of Bogo (Cebu)
2025-10-04 22:52:00,10.89,123.88,007,2.0,020 km S 33Â° W of City Of Bogo (Cebu)
2025-10-04 22:49:00,11.15,124.03,034,1.6,013 km N 24Â° E of City Of Bogo (Cebu)
2025-10-04 22:46:00,11.06,124.06,008,2.3,009 km N 78Â° E of City Of Bogo (Cebu)
2025-10-04 22:39:00,09.59,126.23,035,1.8,022 km S 20Â° E of General Luna (Surigao Del Norte)
2025-10-04 22:35:00,11.02,124.04,006,2.1,007 km S 68Â° E of City Of Bogo (Cebu)
2025-10-04 22:29:00,10.97,123.93,008,2.3,010 km S 30Â° W of City Of Bogo (Cebu)
2025-10-04 22:26:00,13.81,120.56,080,1.5,008 km S 75Â° W of Calatagan (Batangas)
2025-10-04 22:17:00,10.95,123.96,007,3.2,011 km S 10Â° W of City Of Bogo (Cebu)
2025-10-04 22:15:00,10.96,123.93,006,3.4,011 km S 29Â° W of City Of Bogo (Cebu)
2025-10-04 22:11:00,11.15,124.03,032,1.8,013 km N 27Â° E of City Of Bogo (Cebu)
2025-10-04 22:09:00,10.98,123.99,034,1.5,007 km S 08Â° E of City Of Bogo (Cebu)
2025-10-04 22:03:00,11.33,125.42,035,2.0,016 km N 54Â° W of General Macarthur (Eastern Samar)
2025-10-04 21:46:00,10.99,123.99,028,2.2,007 km S 13Â° E of City Of Bogo (Cebu)
2025-10-04 21:44:00,10.90,123.97,005,3.1,017 km S 04Â° W of City Of Bogo (Cebu)
2025-10-04 21:40:00,11.02,124.05,033,2.1,009 km S 72Â° E of City Of Bogo (Cebu)
2025-10-04 21:39:00,11.00,124.02,033,1.5,007 km S 41Â° E of City Of Bogo (Cebu)
2025-10-04 21:38:00,11.02,124.01,036,2.0,004 km S 52Â° E of City Of Bogo (Cebu)
2025-10-04 21:35:00,18.56,121.80,002,1.6,028 km N 36Â° E of Aparri (Cagayan)
2025-10-04 21:35:00,11.02,123.98,031,1.3,003 km South of City Of Bogo (Cebu)
2025-10-04 21:28:00,11.08,124.11,016,1.7,015 km N 75Â° E of City Of Bogo (Cebu)
