datetime,latitude,longitude,depth,magnitude,location
2018-06-02 10:29:00,13.76,120.54,092,2.4,013 km S 53Â° W of Calatagan (Batangas)
2018-06-02 13:06:00,10.12,126.15,014,3.2,014 km N 37Â° E of Burgos (Surigao Del Norte)
2018-06-02 16:03:00,10.51,125.72,018,2.9,023 km N 44Â° E of Loreto (Dinagat)
2018-06-02 16:15:00,10.48,125.72,033,2.2,020 km N 49Â° E of Loreto (Dinagat)
2018-06-02 17:09:00,06.99,123.77,012,3.0,044 km S 87Â° W of Upi (Maguindanao)
2018-06-02 22:01:00,09.81,122.40,029,1.9,006 km N 11Â° W of Sipalay (Negros Occidental)
2018-06-03 00:29:00,09.85,122.46,064,2.1,012 km N 31Â° E of Sipalay (Negros Occidental)
2018-06-03 00:29:00,04.55,126.36,086,4.9,139 km S 45Â° E of Sarangani (Davao Occidental)
2018-06-03 00:39:00,03.95,126.80,008,4.1,220 km S 42Â° E of Sarangani (Davao Occidental)
2018-06-03 01:11:00,04.56,126.34,003,4.5,136 km S 45Â° E of Sarangani (Davao Occidental)
2018-06-03 01:38:00,09.96,126.05,018,2.5,008 km S 23Â° W of Burgos (Surigao Del Norte)
2018-06-03 04:04:00,10.05,125.08,005,2.0,007 km N 70Â° E of Padre Burgos (Southern Leyte)
2018-06-03 04:28:00,07.75,124.60,010,2.3,008 km S 51Â° W of Bumbaran (Lanao Del Sur)
2018-06-03 04:55:00,04.39,126.80,035,4.0,187 km S 52Â° E of Sarangani (Davao Occidental)
2018-06-03 10:15:00,05.90,124.65,034,1.9,011 km S 17Â° E of Kiamba (Sarangani)
2018-06-03 10:17:00,05.46,127.29,103,3.2,189 km S 46Â° E of Governor Generoso (Davao Oriental)
2018-06-03 12:26:00,09.57,126.82,005,2.8,077 km S 72Â° E of General Luna (Surigao Del Norte)
2018-06-03 14:13:00,04.02,126.13,213,3.4,172 km S 25Â° E of Sarangani (Davao Occidental)
2018-06-03 14:26:00,05.29,126.21,001,4.5,083 km S 79Â° E of Sarangani (Davao Occidental)
2018-06-03 14:53:00,10.23,126.15,012,2.9,025 km N 20Â° E of Burgos (Surigao del Norte)
2018-06-03 17:10:00,14.04,120.46,114,2.3,018 km S 76Â° W of Nasugbu (Batangas)
2018-06-03 18:49:00,12.88,124.65,003,2.3,041 km N 15Â° W of Mondragon (Northern Samar)
2018-06-03 18:53:00,08.58,126.62,039,4.1,053 km N 39Â° E of Bislig City (Surigao Del Sur)
2018-06-03 20:12:00,10.20,126.13,013,3.0,021 km N 17Â° E of Burgos (Surigao Del Norte)
2018-06-03 20:19:00,07.42,126.45,091,3.3,016 km N 54Â° W of Caraga (Davao Oriental)
2018-06-03 21:20:00,16.71,119.93,027,2.1,036 km N 07Â° E of Bolinao (Pangasinan)
2018-06-03 22:07:00,09.78,123.83,005,2.6,015 km N 15Â° W of Tagbilaran City (Bohol)
2018-06-03 22:11:00,06.13,125.85,142,2.5,019 km S 67Â° E of Don Marcelino (Davao Occidental)
2018-06-03 22:12:00,04.50,126.69,001,3.1,170 km S 53Â° E of Sarangani (Davao Occidental)
2018-06-03 23:49:00,04.28,126.88,020,2.0,202 km S 51Â° E of Sarangani (Davao Occidental)
2018-06-04 01:15:00,16.44,120.99,002,2.7,008 km S 13Â° W of Ambaguio (Nueva Vizcaya)
2018-06-04 04:53:00,11.39,124.48,007,2.4,002 km N 03Â° W of Leyte (Leyte)
2018-06-04 05:15:00,10.30,124.93,001,2.6,006 km S 81Â° W of Tomas Oppus (Southern Leyte)
2018-06-04 06:04:00,06.59,126.46,029,2.8,043 km S 81Â° E of Governor Generoso (Davao Oriental)
2018-06-04 06:31:00,04.50,126.60,036,3.5,162 km S 50Â° E of Sarangani (Davao Occidental)
2018-06-04 07:15:00,08.99,126.77,001,2.8,052 km N 81Â° E of Cagwait (Surigao Del Sur)
2018-06-04 07:45:00,14.39,120.39,130,2.8,011 km S 60Â° W of Mariveles (Bataan)
2018-06-04 12:25:00,13.62,121.42,028,2.0,023 km S 06Â° E of San Juan (Batangas)
2018-06-04 16:42:00,15.80,121.03,010,2.3,004 km N 87Â° E of San Jose City (Nueva Ecija)
2018-06-04 18:21:00,05.03,127.23,033,3.1,200 km S 77Â° E of Sarangani (Davao Occidental)
2018-06-04 18:25:00,13.64,120.44,027,1.9,022 km S 66Â° E of Looc (Occidental Mindoro)
2018-06-04 18:57:00,11.37,125.02,140,3.0,011 km N 29Â° W of Basey (Samar)
2018-06-04 20:43:00,17.09,120.28,002,2.2,019 km N 89Â° W of Santa Cruz (Ilocos Sur)
2018-06-04 22:43:00,19.74,120.28,032,2.7,134 km N 68Â° W of Calayan (Cagayan)
2018-06-04 23:23:00,05.09,126.52,015,3.1,122 km S 72Â° E of Sarangani (Davao Occidental)
2018-06-04 23:42:00,11.54,122.36,012,2.8,002 km S 39Â° W of Balete (Aklan)
2018-06-05 01:23:00,09.93,125.43,023,2.5,017 km N 26Â° W of Surigao City (Surigao del Norte)
2018-06-05 02:15:00,10.19,126.16,016,2.4,021 km N 26Â° E of Burgos (Surigao del Norte)
2018-06-05 02:57:00,06.21,126.13,032,2.9,048 km N 88Â° E of Don Marcelino (Davao Occidental)
2018-06-05 03:37:00,13.26,120.27,007,2.2,027 km S 50Â° W of Paluan (Occidental Mindoro)
2018-06-05 06:36:00,09.92,124.07,040,1.7,002 km N 62Â° W of Sagbayan (Bohol)
2018-06-05 07:21:00,04.73,126.22,001,3.1,114 km S 46Â° E of Sarangani (Davao Occidental)
2018-06-05 11:48:00,13.87,120.61,008,1.7,005 km N 36Â° W of Calatagan (Batangas)
2018-06-05 12:49:00,05.18,125.21,002,2.2,040 km S 46Â° W of Sarangani (Davao Occidental)
2018-06-05 16:08:00,06.26,123.90,003,2.4,039 km S 26Â° W of Kalamansig (Sultan Kudarat)
2018-06-05 17:19:00,09.24,123.28,019,2.3,001 km S 34Â° W of Bacong (Negros Oriental)
2018-06-05 17:37:00,08.81,126.17,050,2.2,021 km S 42Â° E of San Miguel (Surigao Del Sur)
2018-06-05 18:49:00,09.31,123.15,002,3.8,013 km N 77Â° W of Luzurriaga (Valencia) (Negros Oriental)
2018-06-05 19:04:00,10.32,125.24,017,2.4,005 km N 28Â° W of Anahawan (Southern Leyte)
2018-06-05 19:36:00,05.74,125.03,020,2.1,014 km S 08Â° E of Maasim (Sarangani)
2018-06-05 19:39:00,05.49,126.34,003,2.7,092 km S 60Â° E of Jose Abad Santos (Davao Occidental)
2018-06-05 20:19:00,10.17,126.07,010,3.9,017 km N 01Â° W of Burgos (Surigao Del Norte)
2018-06-05 20:22:00,10.16,126.08,011,2.4,016 km N 04Â° E of Burgos (Surigao Del Norte)
2018-06-05 21:54:00,11.77,125.16,012,2.5,035 km N 60Â° W of Borongan (Eastern Samar)
2018-06-05 23:44:00,06.55,126.67,067,3.0,060 km S 24Â° E of Tarragona (Davao Oriental)
2018-06-06 00:28:00,14.88,119.73,019,1.9,040 km S 79Â° W of San Antonio (Zambales)
2018-06-06 00:54:00,10.82,124.87,031,1.6,007 km N 71Â° W of Javier (Bugho) (Leyte)
2018-06-06 01:31:00,10.13,125.62,027,2.3,013 km N 24Â° E of San Jose (Dinagat)
2018-06-06 02:15:00,05.00,125.96,023,2.9,073 km S 48Â° E of Sarangani (Davao Occidental)
2018-06-06 02:39:00,14.06,119.88,032,1.8,035 km N 48Â° W of Lubang (Occidental Mindoro)
2018-06-06 02:58:00,10.25,125.26,032,1.9,003 km S 07Â° W of Anahawan (Southern Leyte)
2018-06-06 03:44:00,09.28,122.50,004,2.1,031 km S 01Â° W of Hinoba-an (Negros Occidental)
2018-06-06 04:57:00,10.19,126.11,011,3.4,020 km N 13Â° E of Burgos (Surigao Del Norte)
2018-06-06 04:57:00,19.19,122.10,032,2.6,067 km S 81Â° E of Calayan (Cagayan)
2018-06-06 05:01:00,06.42,124.54,011,1.7,012 km S 64Â° W of Santo NiÃ±o (South Cotabato)
2018-06-06 09:52:00,13.84,120.64,091,1.3,001 km N 66Â° E of Calatagan (Batangas)
2018-06-06 17:12:00,18.12,120.54,025,4.5,017 km N 64Â° W of Marcos (Ilocos Norte)
2018-06-06 18:54:00,10.57,124.68,009,2.0,010 km N 44Â° W of Inopacan (Leyte)
2018-06-06 19:24:00,15.44,119.83,028,2.1,008 km West of Palauig (Zambales)
2018-06-06 20:36:00,05.95,124.85,027,2.0,025 km S 80Â° E of Kiamba (Sarangani)
2018-06-06 21:26:00,15.10,119.74,015,2.0,034 km S 79Â° W of Cabangan (Zambales)
2018-06-06 22:18:00,15.29,122.19,020,2.5,054 km N 26Â° E of Burdeos (Quezon)
2018-06-07 00:12:00,05.00,124.55,023,2.3,113 km S 65Â° W of Sarangani (Davao Occidental)
2018-06-07 01:21:00,07.49,124.95,002,2.8,026 km N 89Â° E of Banisilan (North Cotabato)
2018-06-07 03:19:00,07.51,127.19,020,3.0,067 km N 85Â° E of Baculin (Davao Oriental)
2018-06-07 05:55:00,05.60,124.88,013,1.7,065 km S 30Â° W of General Santos City (South Cotabato)
2018-06-07 07:52:00,05.38,126.87,071,3.6,150 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2018-06-07 08:38:00,06.71,126.74,168,2.7,049 km S 41Â° E of Tarragona (Davao Oriental)
2018-06-07 10:09:00,05.83,125.63,188,4.8,006 km S 14Â° E of Jose Abad Santos (Davao Occidental)
2018-06-07 12:05:00,05.90,124.97,027,2.0,006 km N 43Â° W of Maasim (Sarangani)
2018-06-07 13:36:00,15.02,121.93,021,2.2,019 km N 12Â° W of Burdeos (Quezon)
2018-06-07 13:50:00,06.32,126.84,089,2.7,091 km S 28Â° E of Tarragona (Davao Oriental)
2018-06-07 15:49:00,09.70,124.39,020,2.1,006 km N 26Â° E of Jagna (Bohol)
2018-06-07 16:13:00,11.66,125.74,014,3.6,031 km N 56Â° E of Maydolong (Eastern Samar)
2018-06-07 16:45:00,10.30,125.27,032,2.3,003 km N 16Â° E of Anahawan (Southern Leyte)
2018-06-07 17:09:00,12.83,126.03,031,3.4,092 km N 38Â° E of San Policarpo (Eastern Samar)
2018-06-07 17:44:00,12.91,120.75,003,2.6,009 km N 11Â° W of Sablayan (Occidental Mindoro)
2018-06-07 17:53:00,11.66,125.70,015,2.7,028 km N 51Â° E of Maydolong (Eastern Samar)
2018-06-07 17:54:00,13.79,120.78,029,2.2,016 km S 67Â° W of San Luis (Batangas)
2018-06-07 18:14:00,09.31,125.64,030,2.3,015 km S 75Â° E of Jabonga (Agusan del Norte)
2018-06-07 18:32:00,14.15,120.14,045,1.9,032 km N 03Â° E of Lubang (Occidental Mindoro)
2018-06-07 19:31:00,09.27,125.72,020,1.9,024 km S 71Â° E of Jabonga (Agusan del Norte)
2018-06-07 19:38:00,18.95,120.18,025,3.0,069 km N 45Â° W of Burgos (Ilocos Norte)
2018-06-07 19:56:00,10.30,125.21,021,2.4,006 km N 63Â° W of Anahawan (Southern Leyte)
2018-06-07 21:15:00,07.24,126.35,011,2.7,027 km S 70Â° E of Maragusan (San Mariano) (Compostela Valley)
2018-06-07 21:44:00,07.13,126.66,020,2.7,016 km S 56Â° E of Manay (Davao Oriental)
2018-06-07 21:51:00,05.76,125.93,008,2.8,038 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2018-06-07 22:40:00,08.82,125.84,007,3.5,015 km N 37Â° E of Bayugan City (Agusan Del Sur)
2018-06-08 04:09:00,20.58,121.21,034,2.4,074 km N 68Â° W of Sabtang (Batanes)
2018-06-08 04:10:00,20.34,121.81,082,2.0,006 km N 81Â° W of Sabtang (Batanes)
2018-06-08 04:20:00,06.87,126.11,081,2.3,024 km N 08Â° W of Governor Generoso (Davao Oriental)
2018-06-08 04:27:00,04.17,126.56,034,3.5,184 km S 41Â° E of Sarangani (Davao Occidental)
2018-06-08 04:54:00,05.23,126.77,098,2.5,146 km S 81Â° E of Sarangani (Davao Occidental)
2018-06-08 05:52:00,19.81,121.61,021,2.0,060 km N 15Â° E of Calayan (Cagayan)
2018-06-08 06:40:00,05.61,126.64,034,2.3,131 km S 29Â° E of Governor Generoso (Davao Oriental)
2018-06-08 06:46:00,13.81,120.60,090,2.3,006 km S 04Â° E of Calatagan (Batangas)
2018-06-08 08:29:00,10.30,126.04,015,2.6,031 km N 07Â° W of Burgos (Surigao del Norte)
2018-06-08 08:47:00,09.43,126.27,033,2.1,019 km N 26Â° E of Cortes (Surigao del Sur)
2018-06-08 21:32:00,12.99,119.42,033,2.4,122 km S 48Â° W of Looc (Occidental Mindoro)
2018-06-08 22:27:00,18.56,121.28,023,2.6,005 km S 83Â° E of Sanchez-mira (Cagayan)
2018-06-09 00:13:00,06.71,126.74,015,2.4,050 km S 40Â° E of Taragonna Davao (Oriental)
2018-06-09 02:48:00,17.86,119.52,016,3.1,094 km N 72Â° W of San Vicente (Ilocos Sur)
2018-06-09 02:58:00,13.69,120.55,086,2.3,034 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
2018-06-09 06:59:00,07.10,125.44,024,2.4,019 km N 77Â° W of Davao City (Davao Del Sur)
2018-06-09 08:35:00,05.79,125.75,050,2.8,018 km S 53Â° E of Jose Abad Santos (Davao Occidental)
2018-06-09 11:06:00,09.77,122.38,016,4.1,003 km N 80Â° W of Sipalay (Negros Occidental)
2018-06-09 12:32:00,11.38,125.78,001,2.4,018 km N 70Â° E of Hernani (Eastern Samar)
2018-06-09 15:23:00,08.63,122.45,054,2.6,063 km N 07Â° W of Labason (Zamboanga Del Norte)
2018-06-09 17:25:00,15.24,122.07,018,2.6,044 km N 41Â° E of Panukulan (Quezon)
2018-06-09 18:27:00,09.64,126.43,018,3.1,033 km S 63Â° E of General Luna (Surigao Del Norte)
2018-06-09 19:05:00,06.12,124.92,032,2.6,024 km S 08Â° W of Tupi (South Cotabato)
2018-06-10 02:43:00,09.36,126.11,023,2.9,013 km N 43Â° W of Cortes (Surigao Del Sur)
2018-06-10 03:11:00,15.69,122.06,006,2.0,054 km S 82Â° E of Baler (Aurora)
2018-06-10 04:10:00,13.63,120.64,089,2.6,022 km S 01Â° E of Calatagan (Batangas)
2018-06-10 08:54:00,06.73,124.54,013,2.0,002 km N 60Â° E of Esperanza (Sultan Kudarat)
2018-06-10 10:48:00,10.39,125.14,001,3.0,006 km S 84Â° W of Hinunangan (Southern Leyte)
2018-06-10 12:41:00,10.36,125.25,001,3.6,007 km S 55Â° E of Hinunangan (Southern Leyte)
2018-06-10 12:47:00,10.37,125.24,005,2.8,006 km S 61Â° E of Hinunangan (Southern Leyte)
2018-06-10 13:40:00,09.78,124.12,033,2.7,009 km S 63Â° W of Carmen (Bohol)
2018-06-10 13:43:00,20.99,121.37,017,3.3,054 km N 66Â° W of Itbayat (Batanes)
2018-06-10 14:20:00,10.36,122.27,004,3.4,029 km S 31Â° E of San Joaquin (Iloilo)
2018-06-10 16:21:00,06.57,126.38,038,4.1,035 km S 75Â° E of Governor Generoso (Davao Oriental)
2018-06-11 00:27:00,11.51,125.71,017,2.1,022 km N 79Â° E of Balangkayan (Eastern Samar)
2018-06-11 01:23:00,09.13,126.47,021,3.6,027 km N 50Â° E of Bayabas (Surigao Del Sur)
2018-06-11 02:07:00,08.81,125.85,006,2.6,015 km N 44Â° E of Bayugan City (Agusan Del Sur)
2018-06-11 03:20:00,06.32,126.45,064,4.6,056 km S 48Â° E of Governor Generoso (Davao Oriental)
2018-06-11 14:26:00,19.05,121.17,029,3.4,040 km S 49Â° W of Calayan (Cagayan)
2018-06-11 15:03:00,08.36,126.30,034,3.2,003 km S 55Â° E of Bayabas (Surigao Del Sur)
2018-06-11 16:31:00,15.29,121.96,001,2.7,044 km N 24Â° E of Panukulan (Quezon)
2018-06-11 18:57:00,09.58,126.06,050,2.8,011 km S 70Â° E of Socorro (Surigao Del Norte)
2018-06-11 20:22:00,05.57,126.85,033,2.5,146 km S 62Â° E of Don Marcelino (Davao Occidental)
2018-06-11 20:47:00,04.53,126.70,003,2.9,169 km S 54Â° E of Sarangani (Davao Occidental)
2018-06-11 20:49:00,08.75,126.17,001,3.3,015 km S 66Â° W of Marihatag (Surigao Del Sur)
2018-06-11 21:04:00,12.10,124.26,001,2.8,020 km N 06Â° W of Almagro (Samar)
2018-06-11 21:33:00,04.73,126.34,015,2.7,124 km S 51Â° E of Sarangani (Davao Occidental)
2018-06-11 21:50:00,12.89,121.23,001,2.5,024 km N 82Â° W of Bansud (Oriental Mindoro)
2018-06-11 22:37:00,04.90,126.21,002,3.0,101 km S 54Â° E of Sarangani (Davao Occidental)
2018-06-11 22:52:00,05.25,126.30,031,2.4,094 km S 78Â° E of Sarangani (Davao Occidental)
2018-06-11 22:57:00,04.54,126.54,033,3.1,154 km S 50Â° E of Sarangani (Davao Occidental)
2018-06-11 23:41:00,19.48,121.44,030,2.4,022 km N 06Â° W of Calayan (Cagayan)
2018-06-12 01:22:00,08.69,126.69,006,3.0,045 km S 74Â° E of Marihatag (Surigao Del Sur)
2018-06-12 01:46:00,19.71,120.24,026,3.0,137 km N 70Â° W of Calayan (Cagayan)
2018-06-12 07:26:00,13.52,122.86,001,2.7,026 km S 71Â° W of Pamplona (Camarines Sur)
2018-06-12 11:02:00,16.27,122.20,013,3.3,008 km S 86Â° E of Casiguran (Aurora)
2018-06-12 12:30:00,17.62,122.77,061,3.7,058 km N 57Â° E of Divilacan (Isabela)
2018-06-12 13:36:00,10.00,124.26,031,2.6,007 km N 35Â° E of Danao (Bohol)
2018-06-12 16:57:00,05.51,125.18,028,2.2,033 km N 76Â° W of Sarangani (Davao Occidental)
2018-06-12 18:58:00,14.48,123.83,001,2.2,060 km N 37Â° W of Pandan (Catanduanes)
2018-06-12 20:58:00,17.10,120.70,108,2.3,006 km S 34Â° E of Quirino (Angkaki) (Ilocos Sur)
2018-06-12 21:08:00,06.45,124.64,032,1.8,002 km S 11Â° E of Santo NiÃ±o (South Cotabato)
2018-06-12 21:21:00,06.44,124.63,031,1.8,003 km S 15Â° W of Santo NiÃ±o (South Cotabato)
2018-06-12 21:30:00,06.45,124.65,032,1.8,002 km S 28Â° W of Santo NiÃ±o (South Cotabato)
2018-06-12 21:30:00,06.45,124.61,032,2.3,003 km S 69Â° W of Santo NiÃ±o (South Cotabato)
2018-06-12 21:43:00,06.02,124.75,022,2.0,015 km N 77Â° E of Kiamba (Sarangani)
2018-06-12 21:56:00,05.09,126.50,001,2.7,121 km S 71Â° E of Sarangani (Davao Occidental)
2018-06-12 22:51:00,18.73,121.12,029,3.1,014 km N 16Â° E of Claveria (Cagayan)
2018-06-12 22:52:00,05.65,126.52,022,2.9,118 km N 78Â° E of Sarangani (Davao Occidental)
2018-06-12 22:58:00,20.06,121.61,024,2.4,041 km S 41Â° W of Sabtang (Batanes)
2018-06-13 00:26:00,05.12,125.25,009,1.9,043 km S 35Â° W of Sarangani (Davao Occidental)
2018-06-13 01:52:00,06.41,125.99,134,2.2,028 km S 19Â° W of Governor Generoso (Davao Oriental)
2018-06-13 03:05:00,16.69,119.75,014,2.7,036 km N 24Â° W of Bolinao (Pangasinan)
2018-06-13 03:28:00,08.30,126.03,010,2.6,015 km N 21Â° E of Bunawan (Agusan Del Sur)
2018-06-13 03:39:00,13.58,125.63,033,2.8,128 km N 26Â° E of Palapag (Northern Samar)
2018-06-13 03:39:00,13.69,120.62,087,2.0,016 km S 08Â° E of Calatagan (Batangas)
2018-06-13 04:53:00,06.37,126.36,069,3.3,044 km S 45Â° E of Governor Generoso (Davao Oriental)
2018-06-13 06:46:00,08.73,122.86,018,2.6,034 km N 48Â° W of Manukan (Zamboanga del Norte)
2018-06-13 07:11:00,07.49,125.66,036,2.1,007 km N 29Â° E of Santo Tomas (Davao del Norte)
2018-06-13 13:36:00,16.69,121.97,054,2.3,013 km S 57Â° E of San Guillermo (Isabela)
2018-06-13 18:06:00,08.80,125.75,007,3.8,006 km S 65Â° E of Sibagat (Agusan Del Sur)
2018-06-13 22:59:00,06.51,126.33,144,5.2,032 km S 60Â° E of Governor Generoso (Davao Oriental)
2018-06-14 08:27:00,15.09,120.00,048,2.2,008 km N 70Â° W of San Felipe (Zambales)
2018-06-14 09:23:00,10.42,126.43,004,3.1,059 km N 41Â° E of Burgos (Surigao del Norte)
2018-06-14 09:46:00,15.37,120.02,067,2.2,006 km N 41Â° E of Iba (Zambales)
2018-06-14 10:12:00,18.24,121.06,006,2.6,004 km S 62Â° E of Bayag (Calanasan) (Apayao)
2018-06-14 13:30:00,13.97,119.69,065,3.0,049 km N 74Â° W of Lubang (Occidental Mindoro)
2018-06-14 14:30:00,08.86,125.81,001,2.5,012 km N 68Â° E of Sibagat (Agusan del Sur)
2018-06-14 16:30:00,05.39,124.85,023,2.0,053 km S 19Â° W of Maasim (Sarangani)
2018-06-14 17:20:00,18.37,120.45,031,2.4,018 km N 78Â° W of Pasuquin (Ilocos Norte)
2018-06-14 17:23:00,13.73,120.28,008,1.9,003 km N 79Â° E of Looc (Occidental Mindoro)
2018-06-14 17:31:00,13.11,124.11,034,1.8,008 km S 16Â° W of Rapu-rapu (Albay)
2018-06-14 18:40:00,19.63,121.43,006,3.7,038 km N 05Â° W of Calayan (Cagayan)
2018-06-14 21:41:00,20.45,122.07,128,3.7,010 km S 82Â° E of Basco (Batanes)
2018-06-14 22:26:00,12.01,125.45,032,2.3,001 km N 24Â° E of Can-avid (Eastern Samar)
2018-06-14 22:59:00,10.27,126.42,045,2.0,046 km N 54Â° E of Burgos (Surigao Del Norte)
2018-06-14 23:26:00,10.50,126.53,004,2.4,073 km N 43Â° E of Burgos (Surigao Del Norte)
2018-06-15 00:03:00,10.15,126.00,003,2.2,015 km N 14Â° W of Santa Monica (Sapao) (Surigao Del Norte)
2018-06-15 00:57:00,19.28,120.14,041,3.1,100 km N 32Â° W of Burgos (Ilocos Norte)
2018-06-15 04:05:00,20.17,121.37,020,2.9,056 km S 71Â° W of Sabtang (Batanes)
2018-06-15 04:44:00,08.87,126.48,029,2.2,020 km S 75Â° E of Cagwait (Surigao Del Sur)
2018-06-15 05:11:00,05.58,126.26,017,2.9,079 km S 65Â° E of Jose Abad Santos (Davao Occidental)
2018-06-15 07:52:00,12.91,124.74,017,3.4,044 km N 02Â° W of Mondragon (Northern Samar)
2018-06-15 13:33:00,08.11,123.66,017,2.5,006 km N 32Â° W of Tangub City (Misamis Occidental)
2018-06-16 01:02:00,06.62,124.91,033,2.8,008 km N 34Â° W of Lutayan (Sultan Kudarat)
2018-06-16 01:27:00,13.64,120.58,033,3.1,022 km S 16Â° W of Calatagan (Batangas)
2018-06-16 03:14:00,11.01,124.59,014,2.4,002 km N 82Â° W of Ormoc City (Leyte)
2018-06-16 04:28:00,09.40,123.90,023,2.3,024 km S 15Â° W of Alburquerque (Bohol)
2018-06-16 04:58:00,07.83,125.01,005,3.0,007 km N 04Â° W of Maramag (Bukidnon)
2018-06-16 07:35:00,17.19,119.94,026,3.0,054 km S 90Â° W of Candon City (Ilocos Sur)
2018-06-16 11:00:00,10.95,125.41,004,2.6,019 km S 13Â° W of Giporlos (Eastern Samar)
2018-06-16 14:26:00,09.39,125.59,013,3.0,007 km S 15Â° E of Kitcharao (Agusan del Norte)
2018-06-16 17:36:00,18.72,121.10,027,2.4,013 km N 09Â° E of Claveria (Cagayan)
2018-06-16 22:02:00,17.49,122.44,012,3.0,022 km N 39Â° E of Divilacan (Isabela)
2018-06-16 23:00:00,13.18,123.01,002,2.6,006 km N 36Â° E of San Pascual (Masbate)
2018-06-17 03:49:00,13.66,121.68,008,2.3,029 km N 44Â° W of Mogpog (Marinduque)
2018-06-17 06:21:00,09.89,125.92,007,2.5,013 km S 50Â° W of San Benito (Surigao Del Norte)
2018-06-17 06:33:00,17.55,121.60,192,3.6,010 km S 81Â° W of Enrile (Cagayan)
2018-06-17 07:23:00,18.07,120.69,026,2.2,002 km N 26Â° E of Marcos (Ilocos Norte)
2018-06-17 08:09:00,20.39,121.61,026,3.2,028 km N 78Â° W of Sabtang (Batanes)
2018-06-17 08:16:00,11.37,126.62,019,4.0,110 km N 87Â° E of Hernani (Eastern Samar)
2018-06-17 10:26:00,09.97,126.09,006,2.8,003 km N 04Â° E of San Isidro (Surigao Del Norte)
2018-06-17 10:39:00,06.07,125.75,125,5.4,026 km N 35Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 11:42:00,06.10,125.72,124,2.5,027 km N 25Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 11:57:00,06.10,125.69,122,2.8,027 km N 25Â° E of Jose Abad Santos (Davao Occidental)
